===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-05 15:59:26
count workspace : d:\2019-old-laptop\fin-tracker\fin-tracker
total files : 176
total code lines : 22321
total comment lines : 227
total blank lines : 922

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          18527|              0|              5|     83|
   |               |             23|              1|              6|   0.10|
   |           .jsx|           2141|             43|            687|    9.6|
   |          .scss|           1415|             93|            152|    6.3|
   |            .js|            168|             62|             57|   0.75|
   |            .md|             21|              4|             15|  0.094|
   |           .svg|              1|              0|              0| 0.0045|
   |           .txt|              3|              1|              0|  0.013|
   |          .html|             22|             23|              0|  0.099|
   -------------------------------------------------------------------------
.gitignore, code is 23, comment is 1, blank is 6.
src\components\signed-out\savings\create-account-form\create-account-form.styles.scss, code is 72, comment is 5, blank is 6.
src\components\signed-out\savings\savings-account-form\savings-account-form.component.jsx, code is 20, comment is 0, blank is 8.
src\components\signed-out\savings\savings-account-form\savings-account-form.styles.scss, code is 19, comment is 6, blank is 3.
src\components\signed-out\savings\savings.component.jsx, code is 24, comment is 1, blank is 8.
src\components\signed-out\savings\savings.styles.scss, code is 18, comment is 1, blank is 3.
src\components\signed-out\savings\summary\summary.component.jsx, code is 12, comment is 0, blank is 2.
src\components\signed-out\savings\summary\summary.styles.scss, code is 12, comment is 2, blank is 1.
src\components\signed-out\savings\update-account-form\update-account-form.component.jsx, code is 67, comment is 0, blank is 23.
src\components\signed-out\savings\update-account-form\update-account-form.styles.scss, code is 76, comment is 7, blank is 6.
src\components\signed-out\sign-in-form\sign-in-form.component.jsx, code is 50, comment is 0, blank is 17.
src\components\signed-out\sign-in-form\sign-in-form.styles.scss, code is 12, comment is 0, blank is 2.
src\components\signed-out\sign-up-form\sign-up-form.component.jsx, code is 58, comment is 0, blank is 19.
src\components\signed-out\sign-up-form\sign-up-form.styles.scss, code is 8, comment is 0, blank is 1.
src\context\user.context.jsx, code is 25, comment is 1, blank is 7.
src\index.js, code is 18, comment is 3, blank is 4.
src\index.scss, code is 17, comment is 1, blank is 3.
src\logo.svg, code is 1, comment is 0, blank is 0.
src\reportWebVitals.js, code is 12, comment is 0, blank is 1.
src\routes\shared\home\home.component.jsx, code is 11, comment is 0, blank is 4.
src\routes\shared\home\home.styles.scss, code is 2, comment is 0, blank is 1.
src\routes\shared\navigation\navigation.component.jsx, code is 71, comment is 0, blank is 21.
src\routes\shared\navigation\navigation.styles.scss, code is 23, comment is 1, blank is 4.
src\routes\signed-in\banking\banking.component.jsx, code is 8, comment is 0, blank is 3.
src\routes\signed-in\banking\banking.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-in\dashboard\dashboard.component.jsx, code is 10, comment is 0, blank is 3.
src\routes\signed-in\dashboard\dashboard.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-in\exports\exports.component.jsx, code is 11, comment is 0, blank is 3.
src\routes\signed-in\exports\exports.styles.scss, code is 3, comment is 0, blank is 0.
src\routes\signed-in\investments\investments.components.jsx, code is 8, comment is 0, blank is 2.
src\routes\signed-in\investments\investments.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-in\savings\savings.components.jsx, code is 8, comment is 0, blank is 2.
src\routes\signed-in\savings\savings.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-out\authentication\authentication.component.jsx, code is 12, comment is 0, blank is 3.
src\routes\signed-out\authentication\authentication.styles.scss, code is 6, comment is 0, blank is 0.
src\routes\signed-out\banking\banking.component.jsx, code is 8, comment is 0, blank is 3.
src\routes\signed-out\banking\banking.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-out\investments\investments.components.jsx, code is 8, comment is 0, blank is 2.
src\routes\signed-out\investments\investments.styles.scss, code is 0, comment is 0, blank is 0.
src\routes\signed-out\savings\savings.components.jsx, code is 8, comment is 0, blank is 2.
src\routes\signed-out\savings\savings.styles.scss, code is 0, comment is 0, blank is 0.
src\setupTests.js, code is 1, comment is 4, blank is 0.
src\utils\firebase\firebase.utils.js, code is 99, comment is 55, blank is 46.
===============================================================================
